# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naive
# Parameters: (count = 1000, maxSize = 200)

# Run progress: 0,00% complete, ETA 00:00:00
# Fork: 1 of 1
# Parameters: (count = 5000, maxSize = 400)

# Run progress: 40,42% complete, ETA 00:00:33
# Fork: 1 of 1
Iteration   1: 3444225,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 5000, maxSize = 600)

# Run progress: 40,83% complete, ETA 00:00:33
# Fork: 1 of 1
Iteration   1: 3377503,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 5000, maxSize = 800)

# Run progress: 41,25% complete, ETA 00:00:33
# Fork: 1 of 1
Iteration   1: 2995453,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 6000, maxSize = 200)

# Run progress: 41,67% complete, ETA 00:00:32
# Fork: 1 of 1
Iteration   1: 4997768,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 6000, maxSize = 400)

# Run progress: 42,08% complete, ETA 00:00:32
# Fork: 1 of 1
Iteration   1: 3541743,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 6000, maxSize = 600)

# Run progress: 42,50% complete, ETA 00:00:32
# Fork: 1 of 1
Iteration   1: 3342217,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 6000, maxSize = 800)

# Run progress: 42,92% complete, ETA 00:00:32
# Fork: 1 of 1
Iteration   1: 3722663,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 7000, maxSize = 200)

# Run progress: 43,33% complete, ETA 00:00:31
# Fork: 1 of 1
Iteration   1: 6001812,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 7000, maxSize = 400)

# Run progress: 43,75% complete, ETA 00:00:31
# Fork: 1 of 1
Iteration   1: 4115620,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 7000, maxSize = 600)

# Run progress: 44,17% complete, ETA 00:00:31
# Fork: 1 of 1
Iteration   1: 3529873,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 7000, maxSize = 800)

# Run progress: 44,58% complete, ETA 00:00:31
# Fork: 1 of 1
Iteration   1: 3772063,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 8000, maxSize = 200)

# Run progress: 45,00% complete, ETA 00:00:31
# Fork: 1 of 1
Iteration   1: 6559650,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 8000, maxSize = 400)

# Run progress: 45,42% complete, ETA 00:00:30
# Fork: 1 of 1
Iteration   1: 4422928,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 8000, maxSize = 600)

# Run progress: 45,83% complete, ETA 00:00:30
# Fork: 1 of 1
Iteration   1: 5121268,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 8000, maxSize = 800)

# Run progress: 46,25% complete, ETA 00:00:30
# Fork: 1 of 1
Iteration   1: 3706304,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 9000, maxSize = 200)

# Run progress: 46,67% complete, ETA 00:00:30
# Fork: 1 of 1
Iteration   1: 8908087,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 9000, maxSize = 400)

# Run progress: 47,08% complete, ETA 00:00:29
# Fork: 1 of 1
Iteration   1: 4746596,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 9000, maxSize = 600)

# Run progress: 47,50% complete, ETA 00:00:29
# Fork: 1 of 1
Iteration   1: 4107921,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 9000, maxSize = 800)

# Run progress: 47,92% complete, ETA 00:00:29
# Fork: 1 of 1
Iteration   1: 4516275,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 10000, maxSize = 200)

# Run progress: 48,33% complete, ETA 00:00:29
# Fork: 1 of 1
Iteration   1: 8502299,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 10000, maxSize = 400)

# Run progress: 48,75% complete, ETA 00:00:28
# Fork: 1 of 1
Iteration   1: 4998088,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 10000, maxSize = 600)

# Run progress: 49,17% complete, ETA 00:00:28
# Fork: 1 of 1
Iteration   1: 4282747,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 10000, maxSize = 800)

# Run progress: 49,58% complete, ETA 00:00:28
# Fork: 1 of 1
Iteration   1: 4555089,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 11000, maxSize = 200)

# Run progress: 50,00% complete, ETA 00:00:28
# Fork: 1 of 1
Iteration   1: 8690919,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 11000, maxSize = 400)

# Run progress: 50,42% complete, ETA 00:00:27
# Fork: 1 of 1
Iteration   1: 5505564,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 11000, maxSize = 600)

# Run progress: 50,83% complete, ETA 00:00:27
# Fork: 1 of 1
Iteration   1: 4860152,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 11000, maxSize = 800)

# Run progress: 51,25% complete, ETA 00:00:27
# Fork: 1 of 1
Iteration   1: 4697837,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 12000, maxSize = 200)

# Run progress: 51,67% complete, ETA 00:00:27
# Fork: 1 of 1
Iteration   1: 10087278,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 12000, maxSize = 400)

# Run progress: 52,08% complete, ETA 00:00:26
# Fork: 1 of 1
Iteration   1: 5600835,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 12000, maxSize = 600)

# Run progress: 52,50% complete, ETA 00:00:26
# Fork: 1 of 1
Iteration   1: 5146931,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 12000, maxSize = 800)

# Run progress: 52,92% complete, ETA 00:00:26
# Fork: 1 of 1
Iteration   1: 4875871,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 13000, maxSize = 200)

# Run progress: 53,33% complete, ETA 00:00:26
# Fork: 1 of 1
Iteration   1: 9886469,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 13000, maxSize = 400)

# Run progress: 53,75% complete, ETA 00:00:25
# Fork: 1 of 1
Iteration   1: 5779832,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 13000, maxSize = 600)

# Run progress: 54,17% complete, ETA 00:00:25
# Fork: 1 of 1
Iteration   1: 5544699,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 13000, maxSize = 800)

# Run progress: 54,58% complete, ETA 00:00:25
# Fork: 1 of 1
Iteration   1: 5296094,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 14000, maxSize = 200)

# Run progress: 55,00% complete, ETA 00:00:25
# Fork: 1 of 1
Iteration   1: 10512954,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 14000, maxSize = 400)

# Run progress: 55,42% complete, ETA 00:00:25
# Fork: 1 of 1
Iteration   1: 6229887,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 14000, maxSize = 600)

# Run progress: 55,83% complete, ETA 00:00:24
# Fork: 1 of 1
Iteration   1: 9203205,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 14000, maxSize = 800)

# Run progress: 56,25% complete, ETA 00:00:24
# Fork: 1 of 1
Iteration   1: 9954795,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 15000, maxSize = 200)

# Run progress: 56,67% complete, ETA 00:00:24
# Fork: 1 of 1
Iteration   1: 9969552,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 15000, maxSize = 400)

# Run progress: 57,08% complete, ETA 00:00:24
# Fork: 1 of 1
Iteration   1: 7798506,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 15000, maxSize = 600)

# Run progress: 57,50% complete, ETA 00:00:23
# Fork: 1 of 1
Iteration   1: 5709581,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 15000, maxSize = 800)

# Run progress: 57,92% complete, ETA 00:00:23
# Fork: 1 of 1
Iteration   1: 7028311,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 16000, maxSize = 200)

# Run progress: 58,33% complete, ETA 00:00:23
# Fork: 1 of 1
Iteration   1: 9752703,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 16000, maxSize = 400)

# Run progress: 58,75% complete, ETA 00:00:23
# Fork: 1 of 1
Iteration   1: 6810821,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 16000, maxSize = 600)

# Run progress: 59,17% complete, ETA 00:00:22
# Fork: 1 of 1
Iteration   1: 6383220,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 16000, maxSize = 800)

# Run progress: 59,58% complete, ETA 00:00:22
# Fork: 1 of 1
Iteration   1: 7041784,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
# Parameters: (count = 17000, maxSize = 200)

# Run progress: 60,00% complete, ETA 00:00:22
# Fork: 1 of 1
Iteration   1: 10567808,000 ns/op



# JMH version: 1.21
# VM version: JDK 1.8.0_171, Java HotSpot(TM) 64-Bit Server VM, 25.171-b11
# VM invoker: C:\Program Files\Java\jre1.8.0_171\bin\java.exe
# VM options: <none>
# Warmup: <none>
# Measurement: 1 iterations, single-shot each
# Timeout: 10 min per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: benchmark.MyBenchmark.naiveWithSorting
